pin,product_category,main_category,gender
3870349666031021,Clothing,Skirt,Women
1548181144798752,Clothing,Skirt,Women
320600067229827206,Clothing,Skirt,Women
850547079603912306,Clothing,Skirt,Women
659918151717479778,Clothing,Skirt,Women
18718154691414189,Clothing,Skirt,Women
887138826567817048,Clothing,Skirt,Women
2533343528776147,Clothing,Skirt,Women
1055599903351327,Clothing,Skirt,Women
39828777946184173,Clothing,Skirt,Women
4222193391907465,Clothing,Skirt,Women
11540542787531114,Clothing,Skirt,Women
586734657718856119,Clothing,Skirt,Women
363313894941042044,Clothing,Skirt,Women
45247171248146747,Clothing,Skirt,Women
844493669655690,Clothing,Skirt,Women
23643966785038808,Clothing,Skirt,Women
407153622573777666,Clothing,Skirt,Women
4855512089456505,Clothing,Skirt,Women
310115124348343288,Clothing,Skirt,Women
110830840816229389,Clothing,Skirt,Women
1337074882626729,Clothing,Skirt,Women
950400327586975090,Clothing,Skirt,Women
1024076402737990408,Clothing,Skirt,Women
108016091055068147,Clothing,Skirt,Women
31525266133146107,Clothing,Skirt,Women
301319031296756208,Clothing,Skirt,Women
706713366528091441,Clothing,Skirt,Women
657595983101892225,Clothing,Skirt,Women
31525266133524804,Clothing,Skirt,Women
172473860715744284,Clothing,Skirt,Women
201395414578598347,Clothing,Skirt,Women
3237030972440884,Clothing,Skirt,Women
1196337391571362,Clothing,Skirt,Women
18155204738956696,Clothing,Skirt,Women
351912462050228,Clothing,Skirt,Women
1047298088316273621,Clothing,Skirt,Women
213428469830765871,Clothing,Skirt,Women
571394271485332140,Clothing,Skirt,Women
33143747250876987,Clothing,Skirt,Women
348888302385419794,Clothing,Skirt,Women
580190364478387113,Clothing,Skirt,Women
25332816644386829,Clothing,Skirt,Women
33284484737566648,Clothing,Skirt,Women
4081455900983744,Clothing,Skirt,Women
703756182697239,Clothing,Skirt,Women
210824826295874060,Clothing,Skirt,Women
659918151718250288,Clothing,Skirt,Women
1024076402739334672,Clothing,Skirt,Women
885098132987771968,Clothing,Skirt,Women
748019819373505378,Clothing,Skirt,Women
659918151702289517,Clothing,Skirt,Women
659918151718250282,Clothing,Skirt,Women
211174973791753,Clothing,Skirt,Women
805511083346076330,Clothing,Skirt,Women
683632418432082478,Clothing,Skirt,Women
5066618324836114,Clothing,Skirt,Women
28217935156829536,Clothing,Skirt,Women
24629129203169967,Clothing,Skirt,Women
7318418129142205,Clothing,Skirt,Women
240590805091042448,Clothing,Skirt,Women
850547079603912286,Clothing,Skirt,Women
21110691993528532,Clothing,Skirt,Women
316870523791888499,Clothing,Skirt,Women
586734657720033306,Clothing,Skirt,Women
1146447648864774221,Clothing,Skirt,Women
39969515430649463,Clothing,Skirt,Women
5207355810096912,Clothing,Skirt,Women
1047298088320289140,Clothing,Skirt,Women
15833036180240244,Clothing,Skirt,Women
659918151699931200,Clothing,Skirt,Women
1024076402737178755,Clothing,Skirt,Women
340021840628764967,Clothing,Skirt,Women
1104789352310069969,Clothing,Skirt,Women
1021472759205598980,Clothing,Skirt,Women
586734657720033463,Clothing,Skirt,Women
134263632636016926,Clothing,Skirt,Women
659918151702285219,Clothing,Skirt,Women
764415736764043132,Clothing,Skirt,Women
659918151718250286,Clothing,Skirt,Women
600456562828990544,Clothing,Skirt,Women
